U2,tickle_frequency,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,act_RF_amplitude
-0.16,105,,,,,,,
-0.14,43,,,,,,,
-0.18,46,,,,,,,
-0.18,63,,,,,,,
-0.14,57,,,,,,,
-0.18,33,,,,,,,
-0.14,16,,,,,,,
-0.14,58,,,,,,,
-0.18,9,,,,,,,
-0.16,5,,,,,,,
-0.14,83,,,,,,,
-0.18,115,,,,,,,
-0.16,91,,,,,,,
-0.18,100,,,,,,,
-0.14,120,,,,,,,
-0.16,7,,,,,,,
-0.16,84,,,,,,,
-0.18,61,,,,,,,
-0.16,20,,,,,,,
-0.18,117,,,,,,,
-0.16,21,,,,,,,
-0.16,103,,,,,,,
-0.18,85,,,,,,,
-0.14,34,,,,,,,
-0.18,58,,,,,,,
-0.16,101,,,,,,,
-0.16,28,,,,,,,
-0.18,86,,,,,,,
-0.14,26,,,,,,,
-0.14,74,,,,,,,
-0.18,28,,,,,,,
-0.14,10,,,,,,,
-0.18,108,,,,,,,
-0.16,29,,,,,,,
-0.14,114,,,,,,,
-0.14,40,,,,,,,
-0.14,23,,,,,,,
-0.18,112,,,,,,,
-0.14,95,,,,,,,
-0.14,91,,,,,,,
-0.16,61,,,,,,,
-0.14,31,,,,,,,
-0.18,66,,,,,,,
-0.14,109,,,,,,,
-0.16,38,,,,,,,
-0.16,113,,,,,,,
-0.14,56,,,,,,,
-0.14,6,,,,,,,
-0.14,46,,,,,,,
-0.18,103,,,,,,,
-0.18,47,,,,,,,
-0.16,118,,,,,,,
-0.16,90,,,,,,,
-0.14,79,,,,,,,
-0.18,94,,,,,,,
-0.18,44,,,,,,,
-0.14,4,,,,,,,
-0.14,117,,,,,,,
-0.14,77,,,,,,,
-0.18,45,,,,,,,
-0.14,64,,,,,,,
-0.14,47,,,,,,,
-0.16,92,,,,,,,
-0.14,78,,,,,,,
-0.14,73,,,,,,,
-0.14,85,,,,,,,
-0.18,119,,,,,,,
-0.16,80,,,,,,,
-0.18,95,,,,,,,
-0.14,94,,,,,,,
-0.16,79,,,,,,,
-0.16,78,,,,,,,
-0.18,50,,,,,,,
-0.18,97,,,,,,,
-0.16,112,,,,,,,
-0.14,76,,,,,,,
-0.16,75,,,,,,,
-0.18,79,,,,,,,
-0.14,17,,,,,,,
-0.14,67,,,,,,,
-0.16,13,,,,,,,
-0.14,8,,,,,,,
-0.16,73,,,,,,,
-0.16,33,,,,,,,
-0.18,84,,,,,,,
