Ex,Ey,Ez,mesh_voltage,act_RF_amplitude,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.006921841,-0.004647223,-0.059302795,80,,,,,,,
-0.110494658,0.0480022778,-0.045701158,80,,,,,,,
-0.022479852,0.073414644,0.0049464554,80,,,,,,,
-0.021892064,-0.056098091,0.0525660806,80,,,,,,,
-0.184698987,0.004345143,0.0214221979,80,,,,,,,
-0.061681064,0.1995188103,-0.058189469,80,,,,,,,
-0.104725034,-0.091916909,0.0588090911,80,,,,,,,
-0.293236544,-0.036209379,-0.008512466,80,,,,,,,
0.0223292983,-0.023574394,0.0428497957,80,,,,,,,
-0.282061501,0.1483303484,0.0056106755,80,,,,,,,
-0.093689123,-0.003336641,0.0030439009,80,,,,,,,
0.0401634496,0.1296047961,0.0785860294,80,,,,,,,
-0.145362649,-0.029680717,-0.002398996,80,,,,,,,
0.035624599,0.0982404253,-0.073868022,80,,,,,,,
-0.112839948,0.0946326106,0.0518539436,80,,,,,,,
-0.261702007,0.0761665961,-0.013353009,80,,,,,,,
-0.132899123,0.0400754034,0.0108863928,80,,,,,,,
-0.170279473,0.1910530696,0.0474766643,80,,,,,,,
-0.345834664,-0.095819458,-0.055307869,80,,,,,,,
-0.331161605,0.0655700436,-0.036244881,80,,,,,,,
-0.085426715,-0.079905204,-0.025868226,80,,,,,,,
-0.026183611,0.1382883425,-0.048782963,80,,,,,,,
-0.046220644,0.0448666901,-0.055173986,80,,,,,,,
0.0494560202,-0.030347568,-0.040082651,80,,,,,,,
0.0115587961,-0.093499695,0.0312173771,80,,,,,,,
-0.112298775,0.1597291899,-0.02924587,80,,,,,,,
-0.118710182,0.1291925055,0.0211136955,80,,,,,,,
-0.306560549,0.1259538226,-0.01735696,80,,,,,,,
-0.014832557,-0.050415287,-0.051348283,80,,,,,,,
-0.28547138,0.0912722976,-0.019773628,80,,,,,,,
-0.121499831,-0.010473258,0.0337165902,80,,,,,,,
-0.210350874,-0.076471743,0.0534614204,80,,,,,,,
-0.327151515,0.118529423,-0.077317456,80,,,,,,,
-0.00102527,0.0987283446,0.0458586909,80,,,,,,,
-0.017476723,0.1686915112,-0.03951196,80,,,,,,,
-0.329755701,0.008476435,0.0246708205,80,,,,,,,
-0.259906682,0.1366390192,0.0285213316,80,,,,,,,
-0.221714763,0.1400532381,-0.072796506,80,,,,,,,
-0.024642328,-0.007643457,-0.027584867,80,,,,,,,
-0.004030137,0.0074373537,0.0687518268,80,,,,,,,
-0.294882533,0.0565554354,0.0636949523,80,,,,,,,
-0.334338136,0.1788520344,-0.067467076,80,,,,,,,
-0.124034122,0.051870983,0.0565221931,80,,,,,,,
-0.154958976,-0.011627157,-0.034362982,80,,,,,,,
-0.150368839,0.0240620411,-0.070769972,80,,,,,,,
-0.142713908,-0.01872145,0.0782888674,80,,,,,,,
-0.158601741,-0.070174912,-0.018160666,80,,,,,,,
-0.049523509,0.0125510491,-0.022349728,80,,,,,,,
-0.10201084,0.0710661847,-0.017814135,80,,,,,,,
-0.231939589,0.1930347233,0.0771748928,80,,,,,,,
0.0378537213,0.1649963937,0.0448704031,80,,,,,,,
-0.03679431,-0.088503058,-0.077817474,80,,,,,,,
-0.136347821,0.1762463161,-0.05332305,80,,,,,,,
-0.165721467,-0.034074079,0.0702151748,80,,,,,,,
-0.187884201,0.0884483287,-0.024568128,80,,,,,,,
-0.304458759,0.072365335,0.0777876257,80,,,,,,,
-0.26363871,-0.054635474,-0.043902076,80,,,,,,,
-0.237095954,0.0375834526,-0.041248031,80,,,,,,,
-0.167101189,-0.064686749,-0.07876149,80,,,,,,,
-0.129236026,-0.053771034,0.0630609218,80,,,,,,,
-0.013589389,0.12300617,0.0399213391,80,,,,,,,
-0.082170194,-0.061366484,0.0284500105,80,,,,,,,
-0.148744503,0.1694337637,-0.011811985,80,,,,,,,
-0.194683478,0.0210271223,-0.014980864,80,,,,,,,
-0.283805131,-0.049145567,0.0238961263,80,,,,,,,
-0.27238445,-0.07278505,0.000581025,80,,,,,,,
-0.042942332,0.0257981455,0.0411833383,80,,,,,,,
0.0060551983,0.1949368008,-0.077488926,80,,,,,,,
-0.339772221,-0.048083725,-0.074504975,80,,,,,,,
-0.212896123,0.1871475565,0.0034024447,80,,,,,,,
-0.250974771,0.1964337428,-0.006587361,80,,,,,,,
-0.279158682,0.1090122398,-0.065771078,80,,,,,,,
0.0290813707,0.0223935139,-0.049721224,80,,,,,,,
-0.23093119,0.0500436267,-0.004135335,80,,,,,,,
-0.251534103,-0.023086006,-0.05007424,80,,,,,,,
-0.267181988,0.0524478335,-0.073480468,80,,,,,,,
-0.339294438,0.1716883028,0.079875334,80,,,,,,,
-0.058912114,0.1030757342,-0.078512985,80,,,,,,,
-0.325560452,-0.077984841,-0.015932672,80,,,,,,,
-0.092925678,0.1975063349,0.0555496476,80,,,,,,,
-0.243167211,0.1112898863,0.0346313227,80,,,,,,,
0.0447056921,0.0290511913,-0.079957956,80,,,,,,,
0.0388350986,-0.089568248,-0.010989705,80,,,,,,,
-0.08633111,0.0284751618,0.0194106047,80,,,,,,,
-0.069237654,0.1805933875,-0.008275487,80,,,,,,,
-0.048860266,0.1626142144,0.0763638058,80,,,,,,,
0.0428777256,0.1845845126,-0.021671539,80,,,,,,,
-0.097879315,0.0966775995,-0.032645275,80,,,,,,,
0.0030292349,-0.07264312,-0.070514026,80,,,,,,,
-0.345426779,-0.007961291,0.0753672592,80,,,,,,,
-0.20804805,0.0854116201,0.0392845586,80,,,,,,,
-0.039686774,-0.032105239,0.0143285041,80,,,,,,,
-0.317646968,-0.043361098,0.009131022,80,,,,,,,
-0.080198188,0.1464196669,0.0436566263,80,,,,,,,
