Ex,Ey,Ez,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.078156313,-0.036472946,0.322244489,,,,,,
0.9318637275,0.1503006012,0.6236472946,,,,,,
0.1142284569,0.0981963928,0.5819639279,,,,,,
0.5350701403,0.1398797595,0.6621242485,,,,,,
0.5911823647,0.1887775551,0.65250501,,,,,,
0.8276553106,0.0188376754,0.1074148297,,,,,,
0.2304609218,0.0653306613,0.5659318637,,,,,,
-0.607214429,0.0340681363,-0.261322645,,,,,,
0.5110220441,0.1575150301,-0.6749499,,,,,,
0.0701402806,-0.155911824,-0.530661323,,,,,,
-0.254509018,-0.034068136,-0.017635271,,,,,,
0.2985971944,0.1270541082,0.303006012,,,,,,
0.0260521042,-0.002805611,-0.537074148,,,,,,
-0.0501002,0.2,0.2356713427,,,,,,
0.627254509,-0.075751503,-0.171543086,,,,,,
-0.314629259,-0.050901804,-0.392785571,,,,,,
0.3947895792,0.1094188377,-0.370340681,,,,,,
-0.627254509,-0.079759519,-0.363927856,,,,,,
0.1583166333,0.1511022044,-0.668537074,,,,,,
-0.014028056,0.1775551102,-0.614028056,,,,,,
-0.018036072,0.0412825651,-0.646092184,,,,,,
0.2945891784,0.0853707415,0.2741482966,,,,,,
0.3466933868,0.145490982,0.6364729459,,,,,,
-0.611222445,0.122244489,-0.117034068,,,,,,
-0.330661323,-0.178356713,-0.052905812,,,,,,
-0.410821643,0.0765531062,-0.008016032,,,,,,
0.6513026052,0.0116232465,-0.642885772,,,,,,
0.6392785571,-0.134268537,0.1843687375,,,,,,
0.7154308617,0.1863727455,-0.341482966,,,,,,
-0.815631263,-0.049298597,-0.110621242,,,,,,
-0.975951904,-0.108617234,0.2645290581,,,,,,
-0.046092184,0.0845691383,0.4761523046,,,,,,
-0.635270541,-0.060521042,0.1458917836,,,,,,
0.7074148297,0.1118236473,-0.694188377,,,,,,
0.4428857715,-0.180761523,-0.60761523,,,,,,
-0.194388778,-0.169539078,0.6781563126,,,,,,
-0.306613226,0.002004008,0.5563126253,,,,,,
-0.01002004,-0.199198397,-0.152304609,,,,,,
-0.551102204,0.1895791583,-0.101002004,,,,,,
-0.891783567,-0.17755511,-0.08496994,,,,,,
0.8597194389,0.0997995992,0.0849699399,,,,,,
0.0981963928,-0.03246493,0.4729458918,,,,,,
-0.446893788,-0.125450902,0.1170340681,,,,,,
-0.486973948,-0.090180361,-0.056112224,,,,,,
0.0821643287,0.1342685371,-0.068937876,,,,,,
-0.054108216,-0.070140281,-0.075350701,,,,,,
0.1102204409,-0.164729459,-0.091382766,,,,,,
0.5310621242,-0.196793587,0.4665330661,,,,,,
-0.927855711,0.1014028056,0.50501002,,,,,,
-0.887775551,-0.187174349,0.4921843687,,,,,,
-0.935871743,0.1158316633,-0.52745491,,,,,,
0.503006012,0.0869739479,0.1619238477,,,,,,
0.0140280561,-0.103807615,0.5691382766,,,,,,
0.7394789579,-0.046092184,-0.081763527,,,,,,
-0.190380762,0.0148296593,-0.049699399,,,,,,
0.2745490982,0.1967935872,-0.601202405,,,,,,
-0.30260521,0.149498998,-0.35751503,,,,,,
0.7795591182,0.1038076152,-0.270941884,,,,,,
0.4188376754,0.0597194389,-0.719839679,,,,,,
0.1983967936,-0.062124248,-0.235671343,,,,,,
0.1462925852,0.0973947896,0.3639278557,,,,,,
0.3587174349,-0.175951904,-0.386372745,,,,,,
0.8076152305,-0.183166333,-0.033667335,,,,,,
0.879759519,-0.15751503,0.1298597194,,,,,,
-0.867735471,0.0420841683,0.5210420842,,,,,,
-0.903807615,0.021242485,-0.50501002,,,,,,
-0.146292585,-0.163927856,0.5018036072,,,,,,
-0.382765531,-0.006012024,0.1362725451,,,,,,
-0.915831663,-0.107815631,0.4793587174,,,,,,
0.5551102204,0.1022044088,0.4280561122,,,,,,
-0.058116232,-0.167134269,-0.283767535,,,,,,
-0.278557114,-0.153507014,-0.415230461,,,,,,
-0.49498998,-0.111022044,-0.623647295,,,,,,
-0.919839679,0.0036072144,0.3350701403,,,,,,
-0.911823647,-0.173547094,0.2420841683,,,,,,
0.9158316633,-0.111823647,0.1523046092,,,,,,
-0.126252505,0.1671342685,-0.8,,,,,,
-0.270541082,0.0260521042,-0.575551102,,,,,,
0.4749498998,0.071743487,-0.014428858,,,,,,
0.1543086172,-0.037274549,0.7743486974,,,,,,
-0.426853707,-0.038877756,-0.251703407,,,,,,
-0.374749499,-0.078156313,0.0529058116,,,,,,
0.4348697395,0.0404809619,0.7839679359,,,,,,
-0.735470942,0.1198396794,0.3831663327,,,,,,
-0.294589178,-0.175150301,0.376753507,,,,,,
0.2424849699,0.0132264529,0.5947895792,,,,,,
-0.20240481,-0.099799599,-0.681362725,,,,,,
0.3106212425,-0.191182365,0.1042084168,,,,,,
-0.947895792,-0.01002004,-0.248496994,,,,,,
-0.871743487,0.1919839679,-0.514629259,,,,,,
-0.370741483,-0.144689379,0.6268537074,,,,,,
0.995991984,-0.133466934,-0.226052104,,,,,,
0.3667334669,0.1687374749,-0.508216433,,,,,,
0.4308617234,-0.167935872,-0.004809619,,,,,,
0.4789579158,-0.058917836,-0.764729459,,,,,,
0.2625250501,-0.143887776,-0.306212425,,,,,,
-0.286573146,0.0749498998,-0.751903808,,,,,,
0.6152304609,-0.051703407,0.7326653307,,,,,,
-0.595190381,-0.19759519,-0.604408818,,,,,,
0.8877755511,0.0725450902,0.7935871743,,,,,,
-0.567134269,0.1238476954,0.7358717435,,,,,,
-0.667334669,-0.185571142,0.0945891784,,,,,,
0.3827655311,-0.0749499,-0.626853707,,,,,,
0.4228456914,0.0308617234,0.2068136273,,,,,,
0.1663326653,0.1879759519,0.0496993988,,,,,,
-0.883767535,0.1943887776,0.2132264529,,,,,,
-0.631262525,0.0012024048,0.7166332665,,,,,,
-0.643286573,0.1719438878,0.4344689379,,,,,,
0.7034068136,0.0492985972,-0.588376754,,,,,,
-0.310621242,-0.11743487,0.7711422846,,,,,,
0.9118236473,-0.041282565,-0.75511022,,,,,,
0.0621242485,0.1583166333,-0.354308617,,,,,,
0.623246493,0.1046092184,-0.37995992,,,,,,
0.2785571142,-0.098997996,-0.716633267,,,,,,
0.5951903808,-0.066933868,0.3158316633,,,,,,
0.6673346693,-0.101402806,0.5274549098,,,,,,
0.3426853707,-0.090981964,0.0304609218,,,,,,
-0.390781563,0.025250501,0.2613226453,,,,,,
0.5631262525,-0.113426854,-0.142685371,,,,,,
-0.070140281,0.1142284569,0.7583166333,,,,,,
0.3266533066,0.0468937876,0.6749498998,,,,,,
-0.543086172,0.1847695391,-0.783967936,,,,,,
-0.102204409,-0.098196393,0.0368737475,,,,,,
-0.527054108,0.0893787575,0.6108216433,,,,,,
0.5230460922,0.09498998,0.7871743487,,,,,,
0.1783567134,-0.082965932,0.3735470942,,,,,,
-0.006012024,-0.193587174,0.469739479,,,,,,
-0.675350701,-0.088577154,0.3671342685,,,,,,
0.5430861723,0.0685370741,0.2901803607,,,,,,
0.6953907816,-0.104609218,0.3703406814,,,,,,
0.1342685371,-0.086973948,0.5082164329,,,,,,
0.9398797595,-0.184769539,-0.312625251,,,,,,
0.74749499,-0.020440882,0.0400801603,,,,,,
0.1182364729,0.0821643287,0.1651302605,,,,,,
-0.334669339,0.1647294589,-0.713426854,,,,,,
-0.206412826,0.1815631263,0.4633266533,,,,,,
-0.142284569,-0.195991984,0.0817635271,,,,,,
-0.703406814,0.0100200401,-0.707014028,,,,,,
-0.819639279,-0.141482966,0.5531062124,,,,,,
-0.086172345,-0.13987976,0.3478957916,,,,,,
-0.93987976,0.0565130261,-0.591583166,,,,,,
0.7915831663,-0.152705411,-0.453707415,,,,,,
0.3306613226,-0.011623246,0.7070140281,,,,,,
-0.76753507,0.0933867735,0.6909819639,,,,,,
0.2665330661,-0.160721443,0.5146292585,,,,,,
-0.875751503,0.0044088176,-0.126653307,,,,,,
0.8316633267,-0.061322645,-0.428056112,,,,,,
0.002004008,0.1711422846,-0.184368737,,,,,,
-1,-0.191983968,-0.620440882,,,,,,
0.5871743487,0.1422845691,-0.200400802,,,,,,
-0.418837675,-0.010821643,0.745490982,,,,,,
-0.082164329,-0.130260521,0.6172344689,,,,,,
0.0460921844,-0.109418838,-0.787174349,,,,,,
-0.879759519,-0.123847695,0.7134268537,,,,,,
0.5511022044,-0.013226453,0.5402805611,,,,,,
-0.991983968,0.0669338677,0.7551102204,,,,,,
0.875751503,0.0837675351,0.2388777555,,,,,,
0.370741483,0.1991983968,0.2452905812,,,,,,
0.1422845691,0.1230460922,0.2709418838,,,,,,
-0.851703407,-0.082164329,0.7615230461,,,,,,
0.2104208417,-0.190380762,-0.690981964,,,,,,
-0.022044088,-0.122244489,0.1138276553,,,,,,
-0.250501002,0.0589178357,0.6813627255,,,,,,
-0.795591182,-0.038076152,-0.700601202,,,,,,
0.1703406814,-0.194388778,0.3863727455,,,,,,
-0.362725451,-0.069338677,0.7775551102,,,,,,
-0.4749499,-0.119839679,-0.424849699,,,,,,
0.9238476954,-0.034869739,0.5883767535,,,,,,
-0.422845691,0.1190380762,-0.245290581,,,,,,
0.254509018,-0.045290581,-0.059318637,,,,,,
0.9278557114,-0.001202405,0.3286573146,,,,,,
-0.470941884,0.1663326653,0.3607214429,,,,,,
-0.70741483,0.05250501,-0.434468938,,,,,,
0.7595190381,-0.018036072,0.6044088176,,,,,,
-0.655310621,-0.086172345,0.6012024048,,,,,,
-0.95991984,-0.087775551,-0.412024048,,,,,,
