Ex,Ey,Ez,U2,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.319208259,0.0747819428,0.0791809422,-0.18,,,,,,
-0.25351053,0.0136944488,0.0176169489,-0.18,,,,,,
-0.262092714,0.0110483481,-0.066820237,-0.3,,,,,,
-0.257059097,-0.086441569,-0.050002049,-0.3,,,,,,
-0.222328659,0.0561505226,0.0396849164,-0.1,,,,,,
-0.071937792,0.1927602984,-0.038112176,-0.18,,,,,,
-0.316583147,0.194580712,0.0128432809,-0.1,,,,,,
-0.153555377,0.0187231852,-0.078142021,-0.1,,,,,,
-0.32639398,-0.040990788,-0.009294104,-0.3,,,,,,
0.020731027,0.0870100131,-0.018781607,-0.13,,,,,,
-0.331357801,-0.049282258,-0.052047472,-0.13,,,,,,
-0.076103968,-0.043075611,-0.056028758,-0.3,,,,,,
-0.219774796,0.1202263025,0.0366921662,-0.3,,,,,,
-0.055563834,0.043359269,0.0710950161,-0.13,,,,,,
-0.074397066,0.0863997471,0.0450324652,-0.13,,,,,,
-0.164161364,-0.087422101,0.0628913644,-0.24,,,,,,
0.0351460666,0.1767660825,0.0486518047,-0.13,,,,,,
-0.141766095,0.0972405403,-0.072596149,-0.18,,,,,,
-0.284229551,0.0573066661,-0.014659172,-0.24,,,,,,
-0.276642778,-0.082638653,-0.078952059,-0.3,,,,,,
-0.198653659,0.1699218458,-0.066834851,-0.13,,,,,,
-0.204088686,0.0397644492,-0.060994405,-0.24,,,,,,
-0.249873553,0.0467543042,0.0751285134,-0.13,,,,,,
-0.118573936,0.1285300295,0.0485181623,-0.1,,,,,,
-0.349822335,0.0438458893,0.0539473672,-0.18,,,,,,
-0.277479184,-0.073888124,0.0190887477,-0.24,,,,,,
-0.004342686,0.0927856542,0.003653162,-0.3,,,,,,
-0.091998304,0.106950531,0.0550178387,-0.3,,,,,,
-0.270732899,-0.010634707,-0.009167714,-0.24,,,,,,
-0.188678406,0.1170698077,-0.000599498,-0.3,,,,,,
-0.081727393,0.023362098,0.053786881,-0.18,,,,,,
-0.307764485,0.1177775454,-0.020005299,-0.18,,,,,,
-0.006218179,0.1791147264,-0.049290074,-0.24,,,,,,
-0.163992223,0.1740989666,0.013708328,-0.24,,,,,,
-0.140819443,-0.07049811,0.0130499714,-0.3,,,,,,
-0.097870862,-0.035481852,0.062202361,-0.3,,,,,,
-0.035055245,0.1602244695,-0.010301983,-0.3,,,,,,
-0.051252423,-0.041567296,-0.02750441,-0.24,,,,,,
-0.317126219,-0.000290587,0.019629442,-0.18,,,,,,
-0.344444066,-0.053164576,-0.043972294,-0.24,,,,,,
-0.049031596,-0.016333573,-0.046121911,-0.3,,,,,,
-0.294840444,0.0249312712,0.0231816797,-0.18,,,,,,
-0.06867357,0.116735126,-0.064482449,-0.1,,,,,,
-0.276697871,0.0146229459,-0.016377164,-0.13,,,,,,
-0.059361434,0.0997609795,-0.065776687,-0.3,,,,,,
-0.039210956,-0.021718293,0.0599794905,-0.18,,,,,,
-0.206734432,0.0538078112,0.0468351126,-0.18,,,,,,
-0.089036118,0.0953770862,-0.019411732,-0.24,,,,,,
-0.321566259,0.1111401293,0.0474122663,-0.3,,,,,,
0.0496064288,0.1058163868,0.0328331505,-0.24,,,,,,
-0.303572133,-0.059198536,-0.040212272,-0.24,,,,,,
0.0348329689,-0.029722149,-0.01467478,-0.13,,,,,,
-0.188059839,0.1977845993,-0.00902846,-0.24,,,,,,
0.0093210101,-0.005267052,0.002583847,-0.18,,,,,,
-0.131678675,0.0897070745,0.0799775297,-0.1,,,,,,
-0.061864651,0.1617379275,-0.02317479,-0.13,,,,,,
-0.349453888,0.0832228353,0.0379041247,-0.13,,,,,,
-0.055806986,0.0621853525,-0.07677467,-0.1,,,,,,
-0.223662552,0.1389691412,0.0149161088,-0.3,,,,,,
-0.065512669,0.0470440634,0.0527140621,-0.3,,,,,,
-0.132045966,0.0201909594,0.0149684846,-0.24,,,,,,
-0.218591714,0.1042705524,-0.014297202,-0.18,,,,,,
-0.056504463,0.0134381554,-0.001667343,-0.1,,,,,,
-0.054882954,0.1029815782,0.0368829495,-0.24,,,,,,
-0.04262189,-0.004096737,0.0727650492,-0.1,,,,,,
-0.315576956,-0.016605052,0.0714408051,-0.18,,,,,,
-0.238250933,0.1950964167,0.0443834741,-0.13,,,,,,
-0.347363055,0.0073519552,0.0681406374,-0.13,,,,,,
-0.177197081,0.0775220296,-0.020698275,-0.1,,,,,,
-0.032041199,-0.081133303,0.0327399408,-0.18,,,,,,
-0.012723777,-0.091216534,-0.013703309,-0.18,,,,,,
-0.000122179,-0.080263959,0.0788697525,-0.18,,,,,,
0.010453004,-0.094277505,-0.050898995,-0.13,,,,,,
-0.058086993,0.0649692473,-0.010531972,-0.24,,,,,,
-0.170145313,-0.032588517,-0.045324143,-0.24,,,,,,
-0.182237935,0.0158414043,0.0723057135,-0.3,,,,,,
-0.276095464,0.0493386016,0.0424197276,-0.1,,,,,,
-0.053074933,-0.046993425,0.0419753557,-0.18,,,,,,
-0.278345306,-0.023964195,-0.053016321,-0.24,,,,,,
-0.267644116,0.0700332666,0.0199983155,-0.18,,,,,,
-0.173572032,0.190371676,-0.052649339,-0.24,,,,,,
0.0364640582,0.1323491633,-0.073841387,-0.13,,,,,,
-0.330119344,0.189979288,0.0577163391,-0.1,,,,,,
-0.269194775,0.1384050703,-0.058153536,-0.1,,,,,,
-0.337521916,-0.002086652,-0.004462311,-0.13,,,,,,
-0.239643255,0.1652444923,-0.057565545,-0.24,,,,,,
-0.223071422,-0.052530026,0.0093688177,-0.1,,,,,,
-0.075888585,-0.098678646,-0.043226753,-0.1,,,,,,
-0.067203082,-0.015526021,0.0380194163,-0.1,,,,,,
-0.15030987,0.1875944244,-0.075148133,-0.3,,,,,,
-0.005411803,0.0776438295,-0.060349567,-0.18,,,,,,
-0.028014518,0.008812535,0.0704213117,-0.18,,,,,,
0.0498930606,0.1920669077,-0.076355772,-0.1,,,,,,
-0.169254362,0.1974503409,0.0284830047,-0.1,,,,,,
-0.050576007,0.0950394663,0.0650544085,-0.13,,,,,,
-0.201812951,-0.020926324,0.0626011454,-0.3,,,,,,
-0.342345391,-0.021210966,0.0485777643,-0.1,,,,,,
-0.105952592,-0.0756472,0.0560955111,-0.3,,,,,,
-0.290932448,-0.0138296,0.0097919619,-0.1,,,,,,
-0.084605442,0.1633524736,0.0627800014,-0.3,,,,,,
-0.139641949,0.1828966906,0.0115134709,-0.13,,,,,,
-0.063313921,0.1909372102,0.0414941593,-0.3,,,,,,
-0.14104894,0.0138944342,-0.04152113,-0.1,,,,,,
-0.121638949,0.0540575942,-0.061483734,-0.18,,,,,,
-0.106744639,-0.052226565,-0.077442803,-0.13,,,,,,
0.0437776113,0.1516319667,0.0131247752,-0.3,,,,,,
-0.043970469,0.1243274298,0.0699067435,-0.18,,,,,,
0.0107420336,0.0002609279,0.0345589044,-0.3,,,,,,
-0.304862543,-0.085598459,-0.022107955,-0.1,,,,,,
-0.324477926,-0.063551947,-0.028560886,-0.18,,,,,,
0.0379701137,0.1099974161,-0.039088178,-0.3,,,,,,
-0.110138878,0.126663048,-0.065051895,-0.3,,,,,,
0.0315288234,0.0056688138,0.0456595095,-0.24,,,,,,
-0.201919238,0.1502291351,-0.034463879,-0.24,,,,,,
-0.244656976,-0.024840785,-0.046597741,-0.13,,,,,,
-0.117298569,0.064816519,-0.045499894,-0.18,,,,,,
0.0025613947,-0.018294549,-0.035598135,-0.13,,,,,,
0.0133805536,-0.049611843,-0.025422481,-0.1,,,,,,
-0.217316026,-0.025203399,0.0205038675,-0.18,,,,,,
-0.073810533,-0.09702478,0.0317461209,-0.24,,,,,,
-0.26695041,0.0907300815,-0.033637884,-0.1,,,,,,
0.040378111,0.0174602548,-0.029417605,-0.24,,,,,,
-0.038936761,0.1514511329,0.0425657325,-0.24,,,,,,
-0.107881455,0.0395593465,-0.003624099,-0.13,,,,,,
-0.235783502,0.0132372752,0.0671902526,-0.18,,,,,,
-0.299385161,0.055813052,-0.04261879,-0.18,,,,,,
-0.022993097,0.0815684583,-0.070556362,-0.24,,,,,,
-0.155051939,0.0433971272,0.0095426185,-0.18,,,,,,
-0.19059027,-0.090188344,-0.07681386,-0.18,,,,,,
0.0099398655,-0.067772293,-0.034381073,-0.3,,,,,,
-0.232545951,-0.005062168,0.0235080656,-0.24,,,,,,
-0.031099542,0.1284651929,0.0213251543,-0.24,,,,,,
-0.193885343,0.1887148675,0.0645032428,-0.1,,,,,,
-0.02717613,-0.043481687,-0.032141893,-0.1,,,,,,
-0.116596003,0.1209121107,-0.056477668,-0.24,,,,,,
-0.28396353,-0.018014244,0.0310947677,-0.18,,,,,,
-0.299798816,0.160148707,0.0745485755,-0.13,,,,,,
-0.142978852,0.0354325545,-0.023524903,-0.13,,,,,,
-0.159489948,0.0414419274,-0.056913976,-0.13,,,,,,
-0.120189387,-0.06926108,0.0409473861,-0.3,,,,,,
-0.322504534,0.002045071,-0.00835387,-0.1,,,,,,
-0.246637652,0.1771351999,0.0653840779,-0.3,,,,,,
-0.036366847,0.180548658,0.0293291302,-0.3,,,,,,
-0.175772256,-0.024652533,-0.066059158,-0.3,,,,,,
-0.26832461,0.1260254935,0.0739316284,-0.3,,,,,,
-0.288882103,0.0291479572,-0.026276215,-0.3,,,,,,
-0.325726915,0.1799858161,0.0118483707,-0.24,,,,,,
-0.091768663,-0.093593623,-0.039033976,-0.24,,,,,,
-0.2002534,0.06710861,0.0082139872,-0.24,,,,,,
-0.067747054,0.1693344549,0.0172389236,-0.24,,,,,,
0.0114585808,0.1253522288,-0.047443505,-0.18,,,,,,
-0.089430738,0.0573280262,0.0789781201,-0.1,,,,,,
-0.322930161,-0.094493958,-0.040896325,-0.13,,,,,,
-0.152514915,0.1781877507,-0.063996839,-0.18,,,,,,
-0.214316179,-0.09912352,-0.019217369,-0.3,,,,,,
0.0413809576,-0.091988956,0.0044127152,-0.24,,,,,,
-0.330186159,0.0476270136,-0.075235155,-0.18,,,,,,
-0.285845932,0.1388466275,0.0434874811,-0.18,,,,,,
0.0218226829,0.0492611183,0.0369888354,-0.3,,,,,,
-0.137245287,0.0909909873,-0.017430718,-0.18,,,,,,
0.0082112475,-0.042492981,-0.012083839,-0.24,,,,,,
-0.295908842,0.131987397,0.0324644725,-0.13,,,,,,
-0.191643954,0.0945869599,0.035812885,-0.24,,,,,,
-0.133767879,-0.029868574,0.0181373709,-0.1,,,,,,
-0.237608091,0.0819458502,-0.046331158,-0.3,,,,,,
-0.106516944,0.1003103101,0.0052692433,-0.24,,,,,,
-0.231187815,0.1235723294,-0.025615712,-0.1,,,,,,
-0.019388736,-0.061950846,-0.076148074,-0.18,,,,,,
0.0045464932,0.0341446335,-0.031283521,-0.24,,,,,,
-0.254579488,0.1928721783,0.0040214055,-0.3,,,,,,
-0.217579069,0.0455117349,-0.047799026,-0.18,,,,,,
-0.223391828,0.0576061682,-0.038171513,-0.18,,,,,,
-0.129503901,0.048903133,0.0007908151,-0.18,,,,,,
0.0499307486,-0.0999858,-0.062432139,-0.24,,,,,,
-0.060127996,-0.011444413,-0.0304375,-0.13,,,,,,
0.0472106041,0.0594667636,0.0477567453,-0.13,,,,,,
-0.23453524,0.0321908169,0.0027225752,-0.1,,,,,,
-0.122150514,0.1948163371,0.0003385254,-0.3,,,,,,
-0.066747395,0.0905651825,-0.040793241,-0.24,,,,,,
-0.115097154,0.1604459159,-0.052223091,-0.13,,,,,,
-0.186877008,-0.023485253,0.028746152,-0.1,,,,,,
-0.173094484,-0.03979967,-0.069113705,-0.1,,,,,,
0.0380878666,0.0710765888,-0.010134629,-0.1,,,,,,
