RF_amplitude,tickle_frequency,act_RF_amplitude,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
6,198,,,,,,,
1,149,,,,,,,
2,192,,,,,,,
6,180,,,,,,,
0,39,,,,,,,
3,107,,,,,,,
6,197,,,,,,,
6,146,,,,,,,
1,76,,,,,,,
0,188,,,,,,,
3,35,,,,,,,
3,25,,,,,,,
6,105,,,,,,,
2,25,,,,,,,
6,110,,,,,,,
4,120,,,,,,,
3,190,,,,,,,
3,92,,,,,,,
2,116,,,,,,,
4,63,,,,,,,
3,79,,,,,,,
1,73,,,,,,,
0,110,,,,,,,
1,169,,,,,,,
1,2,,,,,,,
6,144,,,,,,,
3,68,,,,,,,
6,140,,,,,,,
4,16,,,,,,,
4,193,,,,,,,
1,185,,,,,,,
4,110,,,,,,,
6,55,,,,,,,
2,168,,,,,,,
4,69,,,,,,,
0,46,,,,,,,
0,161,,,,,,,
0,162,,,,,,,
1,89,,,,,,,
6,74,,,,,,,
0,176,,,,,,,
6,193,,,,,,,
1,113,,,,,,,
0,8,,,,,,,
3,19,,,,,,,
0,97,,,,,,,
0,142,,,,,,,
1,163,,,,,,,
1,30,,,,,,,
6,18,,,,,,,
6,176,,,,,,,
0,122,,,,,,,
2,129,,,,,,,
0,92,,,,,,,
3,73,,,,,,,
3,66,,,,,,,
4,166,,,,,,,
1,178,,,,,,,
2,58,,,,,,,
1,16,,,,,,,
1,24,,,,,,,
0,16,,,,,,,
3,69,,,,,,,
4,19,,,,,,,
2,43,,,,,,,
4,196,,,,,,,
1,65,,,,,,,
0,76,,,,,,,
2,141,,,,,,,
0,151,,,,,,,
0,104,,,,,,,
2,179,,,,,,,
6,135,,,,,,,
6,106,,,,,,,
0,74,,,,,,,
2,14,,,,,,,
3,161,,,,,,,
3,81,,,,,,,
6,26,,,,,,,
0,77,,,,,,,
4,26,,,,,,,
6,186,,,,,,,
0,127,,,,,,,
6,28,,,,,,,
1,88,,,,,,,
0,61,,,,,,,
0,134,,,,,,,
1,160,,,,,,,
6,178,,,,,,,
3,17,,,,,,,
4,197,,,,,,,
3,31,,,,,,,
2,54,,,,,,,
0,107,,,,,,,
2,49,,,,,,,
6,111,,,,,,,
4,146,,,,,,,
4,45,,,,,,,
6,124,,,,,,,
4,182,,,,,,,
2,71,,,,,,,
6,131,,,,,,,
3,141,,,,,,,
3,170,,,,,,,
1,12,,,,,,,
4,160,,,,,,,
4,53,,,,,,,
6,114,,,,,,,
6,129,,,,,,,
1,59,,,,,,,
0,41,,,,,,,
4,20,,,,,,,
3,71,,,,,,,
0,43,,,,,,,
6,152,,,,,,,
0,159,,,,,,,
0,3,,,,,,,
2,145,,,,,,,
1,111,,,,,,,
0,20,,,,,,,
2,156,,,,,,,
1,127,,,,,,,
3,140,,,,,,,
3,5,,,,,,,
6,122,,,,,,,
2,45,,,,,,,
3,122,,,,,,,
2,184,,,,,,,
6,103,,,,,,,
0,144,,,,,,,
4,147,,,,,,,
2,37,,,,,,,
4,145,,,,,,,
4,52,,,,,,,
6,37,,,,,,,
2,130,,,,,,,
1,157,,,,,,,
0,111,,,,,,,
6,200,,,,,,,
4,88,,,,,,,
2,194,,,,,,,
2,48,,,,,,,
0,51,,,,,,,
4,140,,,,,,,
0,126,,,,,,,
6,133,,,,,,,
6,142,,,,,,,
3,196,,,,,,,
4,148,,,,,,,
1,43,,,,,,,
4,156,,,,,,,
6,191,,,,,,,
6,85,,,,,,,
1,104,,,,,,,
0,91,,,,,,,
0,194,,,,,,,
1,23,,,,,,,
3,29,,,,,,,
0,45,,,,,,,
2,52,,,,,,,
4,91,,,,,,,
4,49,,,,,,,
4,79,,,,,,,
1,107,,,,,,,
4,70,,,,,,,
3,139,,,,,,,
4,138,,,,,,,
6,130,,,,,,,
4,155,,,,,,,
1,39,,,,,,,
1,175,,,,,,,
1,55,,,,,,,
1,36,,,,,,,
2,46,,,,,,,
1,141,,,,,,,
1,61,,,,,,,
1,49,,,,,,,
1,121,,,,,,,
0,189,,,,,,,
2,26,,,,,,,
2,163,,,,,,,
6,77,,,,,,,
6,167,,,,,,,
4,149,,,,,,,
6,41,,,,,,,
3,135,,,,,,,
6,175,,,,,,,
2,173,,,,,,,
