RF_amplitude,tickle_frequency,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost,act_RF_amplitude
3,105,,,,,,,
2,43,,,,,,,
4,46,,,,,,,
4,63,,,,,,,
2,57,,,,,,,
4,33,,,,,,,
2,16,,,,,,,
2,58,,,,,,,
4,9,,,,,,,
3,5,,,,,,,
2,83,,,,,,,
4,115,,,,,,,
3,91,,,,,,,
4,100,,,,,,,
2,120,,,,,,,
3,7,,,,,,,
3,84,,,,,,,
4,61,,,,,,,
3,20,,,,,,,
4,117,,,,,,,
3,21,,,,,,,
3,103,,,,,,,
4,85,,,,,,,
2,34,,,,,,,
4,58,,,,,,,
3,101,,,,,,,
3,28,,,,,,,
4,86,,,,,,,
2,26,,,,,,,
2,74,,,,,,,
4,28,,,,,,,
2,10,,,,,,,
4,108,,,,,,,
3,29,,,,,,,
2,114,,,,,,,
2,40,,,,,,,
2,23,,,,,,,
4,112,,,,,,,
2,95,,,,,,,
2,91,,,,,,,
3,61,,,,,,,
2,31,,,,,,,
4,66,,,,,,,
2,109,,,,,,,
3,38,,,,,,,
3,113,,,,,,,
2,56,,,,,,,
2,6,,,,,,,
2,46,,,,,,,
4,103,,,,,,,
4,47,,,,,,,
3,118,,,,,,,
3,90,,,,,,,
2,79,,,,,,,
4,94,,,,,,,
4,44,,,,,,,
2,4,,,,,,,
2,117,,,,,,,
2,77,,,,,,,
4,45,,,,,,,
2,64,,,,,,,
2,47,,,,,,,
3,92,,,,,,,
2,78,,,,,,,
2,73,,,,,,,
2,85,,,,,,,
4,119,,,,,,,
3,80,,,,,,,
4,95,,,,,,,
2,94,,,,,,,
3,79,,,,,,,
3,78,,,,,,,
4,50,,,,,,,
4,97,,,,,,,
3,112,,,,,,,
2,76,,,,,,,
3,75,,,,,,,
4,79,,,,,,,
2,17,,,,,,,
2,67,,,,,,,
3,13,,,,,,,
2,8,,,,,,,
3,73,,,,,,,
3,33,,,,,,,
4,84,,,,,,,
4,75,,,,,,,
3,54,,,,,,,
3,39,,,,,,,
2,110,,,,,,,
4,56,,,,,,,
2,61,,,,,,,
2,115,,,,,,,
4,19,,,,,,,
2,111,,,,,,,
3,99,,,,,,,
3,110,,,,,,,
2,18,,,,,,,
3,26,,,,,,,
2,25,,,,,,,
2,102,,,,,,,
4,77,,,,,,,
3,66,,,,,,,
3,89,,,,,,,
3,18,,,,,,,
3,36,,,,,,,
3,106,,,,,,,
4,116,,,,,,,
4,15,,,,,,,
3,56,,,,,,,
4,26,,,,,,,
3,48,,,,,,,
3,74,,,,,,,
2,20,,,,,,,
4,42,,,,,,,
2,80,,,,,,,
3,44,,,,,,,
2,19,,,,,,,
4,62,,,,,,,
2,105,,,,,,,
4,39,,,,,,,
2,119,,,,,,,
2,32,,,,,,,
2,37,,,,,,,
3,34,,,,,,,
3,119,,,,,,,
4,73,,,,,,,
4,96,,,,,,,
4,11,,,,,,,
3,108,,,,,,,
2,60,,,,,,,
2,112,,,,,,,
4,105,,,,,,,
2,7,,,,,,,
4,22,,,,,,,
4,98,,,,,,,
2,11,,,,,,,
3,46,,,,,,,
2,104,,,,,,,
2,82,,,,,,,
3,58,,,,,,,
3,120,,,,,,,
3,63,,,,,,,
3,64,,,,,,,
4,3,,,,,,,
3,76,,,,,,,
2,93,,,,,,,
2,70,,,,,,,
4,1,,,,,,,
